Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> term
Rule 2     expression -> term opmat term
Rule 3     expression -> term opmat term expression
Rule 4     expression -> expresionlogic
Rule 5     expression -> expresionlogic connectlog expresionlogic
Rule 6     expresionlogic -> term oplog term
Rule 7     expresionlogic -> booleano connectlog booleano
Rule 8     booleano -> TRUE
Rule 9     booleano -> FALSE
Rule 10    connectlog -> AND
Rule 11    connectlog -> OR
Rule 12    oplog -> EQUAL
Rule 13    oplog -> NOTEQUAL
Rule 14    oplog -> GREATERTHAN
Rule 15    oplog -> GREATERTHANEQUAL
Rule 16    oplog -> LESSERTHAN
Rule 17    oplog -> LESSERTHANEQUAL
Rule 18    opmat -> PLUS
Rule 19    opmat -> MINUS
Rule 20    opmat -> TIMES
Rule 21    opmat -> DIVIDE
Rule 22    opmat -> MOD
Rule 23    assignacion -> INCREMENT
Rule 24    assignacion -> DECREMENT
Rule 25    assignacion -> COMPASSIGPLUS
Rule 26    assignacion -> COMPASSIGMINUS
Rule 27    assignacion -> COMPASSIGTIMES
Rule 28    assignacion -> COMPASSIGDIVIDE
Rule 29    term -> NUMBER
Rule 30    term -> VARIABLE
Rule 31    term -> TEXT
Rule 32    term -> NUMDEC
Rule 33    term -> booleano
Rule 34    expression -> VARIABLE assignacion SEMICOLON
Rule 35    expression -> assignacion VARIABLE SEMICOLON
Rule 36    expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
Rule 37    expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
Rule 38    expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
Rule 39    expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
Rule 40    oper -> VARIABLE assignacion
Rule 41    oper -> assignacion VARIABLE
Rule 42    datos -> BOOL
Rule 43    datos -> BYTE
Rule 44    datos -> CHAR
Rule 45    datos -> DECIMAL
Rule 46    datos -> DOUBLE
Rule 47    datos -> FLOAT
Rule 48    datos -> INT
Rule 49    datos -> LONG
Rule 50    datos -> SBYTE
Rule 51    datos -> SHORT
Rule 52    datos -> UINT
Rule 53    datos -> ULONG
Rule 54    datos -> USHORT
Rule 55    datos -> STRING
Rule 56    declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON
Rule 57    expression -> datos VARIABLE ASSIGNMENT term SEMICOLON
Rule 58    expression -> WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
Rule 59    expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
Rule 60    expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
Rule 61    expression -> term POINT ADD LPAREN term RPAREN SEMICOLON
Rule 62    expression -> term POINT REMOVE LPAREN term RPAREN SEMICOLON
Rule 63    expression -> term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
Rule 64    expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
Rule 65    expression -> term POINT EQUALS LPAREN expression RPAREN SEMICOLON
Rule 66    expression -> term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
Rule 67    expression -> term POINT ITEM SEMICOLON

Terminals, with rules where they appear

ADD                  : 61
AND                  : 10
ASSIGNMENT           : 56 57 60 64
BOOL                 : 42
BYTE                 : 43
CHAR                 : 44
COMMA                : 64 64 64
COMPARETO            : 66
COMPASSIGDIVIDE      : 28
COMPASSIGMINUS       : 26
COMPASSIGPLUS        : 25
COMPASSIGTIMES       : 27
DECIMAL              : 45
DECREMENT            : 24
DIVIDE               : 21
DOUBLE               : 46
ELSE                 : 39
EQUAL                : 12
EQUALS               : 65
FALSE                : 9
FLOAT                : 47
FOR                  : 37 59
GREATERTHAN          : 14 60 60 64
GREATERTHANEQUAL     : 15
IF                   : 38 39
INCREMENT            : 23
