Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMMA
    COMPARETO
    CONSOLE
    ELSE
    ENUM
    EQUALS
    EVENT
    FOREACH
    IN
    ITEM
    LIST
    NEW
    NULL
    POINT
    REMOVE
    REMOVEAT
    SIZEOF
    STRING
    TUPLE
    TYPEOF
    WRITE
    WRITELINE

Grammar

Rule 0     S' -> expression
Rule 1     expression -> term
Rule 2     expression -> datos declaracion
Rule 3     expression -> declaracion
Rule 4     expression -> term opmat expression
Rule 5     expression -> condicional
Rule 6     expression -> expresionlogic
Rule 7     expression -> expresionlogic connectlog expresionlogic
Rule 8     expresionlogic -> term oplog term
Rule 9     expresionlogic -> TRUE
Rule 10    expresionlogic -> FALSE
Rule 11    expression -> VARIABLE assignacion SEMICOLON
Rule 12    expression -> assignacion VARIABLE SEMICOLON
Rule 13    oper -> VARIABLE assignacion
Rule 14    oper -> assignacion VARIABLE
Rule 15    expression -> WHILE condicional LBRACKET expression RBRACKET
Rule 16    expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
Rule 17    expression -> IF condicional LBRACKET expression RBRACKET
Rule 18    condicional -> LPAREN expresionlogic RPAREN
Rule 19    declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON
Rule 20    expression -> LPAREN condicional connectlog expression RPAREN
Rule 21    connectlog -> AND
Rule 22    connectlog -> OR
Rule 23    oplog -> EQUAL
Rule 24    oplog -> NOTEQUAL
Rule 25    oplog -> GREATERTHAN
Rule 26    oplog -> GREATERTHANEQUAL
Rule 27    oplog -> LESSERTHAN
Rule 28    oplog -> LESSERTHANEQUAL
Rule 29    opmat -> PLUS
Rule 30    opmat -> MINUS
Rule 31    opmat -> TIMES
Rule 32    opmat -> DIVIDE
Rule 33    opmat -> MOD
Rule 34    assignacion -> INCREMENT
Rule 35    assignacion -> DECREMENT
Rule 36    assignacion -> COMPASSIGPLUS
Rule 37    assignacion -> COMPASSIGMINUS
Rule 38    assignacion -> COMPASSIGTIMES
Rule 39    assignacion -> COMPASSIGDIVIDE
Rule 40    term -> factor
Rule 41    factor -> VARIABLE
Rule 42    term -> NUMBER
Rule 43    term -> TRUE
Rule 44    term -> FALSE
Rule 45    datos -> BOOL
Rule 46    datos -> BYTE
Rule 47    datos -> CHAR
Rule 48    datos -> DECIMAL
Rule 49    datos -> DOUBLE
Rule 50    datos -> FLOAT
Rule 51    datos -> INT
Rule 52    datos -> LONG
Rule 53    datos -> SBYTE
Rule 54    datos -> SHORT
Rule 55    datos -> UINT
Rule 56    datos -> ULONG
Rule 57    datos -> USHORT
Rule 58    factor -> NUMBER PLUS NUMBER
Rule 59    factor -> NUMBER MINUS NUMBER
Rule 60    factor -> NUMBER TIMES NUMBER
Rule 61    factor -> NUMBER DIVIDE NUMBER
Rule 62    factor -> NUMBER MOD NUMBER
Rule 63    expression -> NUMBER EQUAL NUMBER
Rule 64    expression -> NUMBER NOTEQUAL NUMBER
Rule 65    expression -> NUMBER GREATERTHAN NUMBER
Rule 66    expression -> NUMBER GREATERTHANEQUAL NUMBER
Rule 67    expression -> NUMBER LESSERTHAN NUMBER
Rule 68    expression -> NUMBER LESSERTHANEQUAL NUMBER
Rule 69    expression -> TRUE AND TRUE
Rule 70    expression -> TRUE OR TRUE
Rule 71    expression -> TRUE AND FALSE
Rule 72    expression -> TRUE OR FALSE
Rule 73    expression -> FALSE AND FALSE
Rule 74    expression -> FALSE OR FALSE
Rule 75    expression -> TRUE EQUAL TRUE
Rule 76    expression -> TRUE EQUAL FALSE
Rule 77    expression -> FALSE EQUAL FALSE
Rule 78    expression -> FALSE EQUAL TRUE
Rule 79    expression -> TRUE NOTEQUAL TRUE
Rule 80    expression -> TRUE NOTEQUAL FALSE
Rule 81    expression -> FALSE NOTEQUAL FALSE
Rule 82    expression -> FALSE NOTEQUAL TRUE

Terminals, with rules where they appear

ADD                  : 
AND                  : 21 69 71 73
ASSIGNMENT           : 19
BOOL                 : 45
BYTE                 : 46
CHAR                 : 47
COMMA                : 
COMPARETO            : 
COMPASSIGDIVIDE      : 39
COMPASSIGMINUS       : 37
COMPASSIGPLUS        : 36
COMPASSIGTIMES       : 38
CONSOLE              : 
DECIMAL              : 48
DECREMENT            : 35
DIVIDE               : 32 61
DOUBLE               : 49
ELSE                 : 
ENUM                 : 
EQUAL                : 23 63 75 76 77 78
EQUALS               : 
EVENT                : 
FALSE                : 10 44 71 72 73 73 74 74 76 77 77 78 80 81 81 82
FLOAT                : 50
FOR                  : 16
FOREACH              : 
GREATERTHAN          : 25 65
GREATERTHANEQUAL     : 26 66
IF                   : 17
IN                   : 
INCREMENT            : 34
INT                  : 51
ITEM                 : 
LBRACKET             : 15 16 17
LESSERTHAN           : 27 67
LESSERTHANEQUAL      : 28 68
LIST                 : 
LONG                 : 52
LPAREN               : 16 18 20
MINUS                : 30 59
MOD                  : 33 62
NEW                  : 
NOTEQUAL             : 24 64 79 80 81 82
NULL                 : 
NUMBER               : 42 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68
OR                   : 22 70 72 74
PLUS                 : 29 58
POINT                : 
RBRACKET             : 15 16 17
REMOVE               : 
REMOVEAT             : 
RPAREN               : 16 18 20
SBYTE                : 53
SEMICOLON            : 11 12 16 19
SHORT                : 54
SIZEOF               : 
STRING               : 
TIMES                : 31 60
TRUE                 : 9 43 69 69 70 70 71 72 75 75 76 78 79 79 80 82
TUPLE                : 
TYPEOF               : 
UINT                 : 55
ULONG                : 56
USHORT               : 57
VARIABLE             : 11 12 13 14 19 41
WHILE                : 15
WRITE                : 
WRITELINE            : 
error                : 

Nonterminals, with rules where they appear

assignacion          : 11 12 13 14
condicional          : 5 15 17 20
connectlog           : 7 20
datos                : 2 16
declaracion          : 2 3 16
expresionlogic       : 6 7 7 16 18
expression           : 4 15 16 17 19 20 0
factor               : 40
oper                 : 16
oplog                : 8
opmat                : 4
term                 : 1 4 8 8

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . term
    (2) expression -> . datos declaracion
    (3) expression -> . declaracion
    (4) expression -> . term opmat expression
    (5) expression -> . condicional
    (6) expression -> . expresionlogic
    (7) expression -> . expresionlogic connectlog expresionlogic
    (11) expression -> . VARIABLE assignacion SEMICOLON
    (12) expression -> . assignacion VARIABLE SEMICOLON
    (15) expression -> . WHILE condicional LBRACKET expression RBRACKET
    (16) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (17) expression -> . IF condicional LBRACKET expression RBRACKET
    (20) expression -> . LPAREN condicional connectlog expression RPAREN
    (63) expression -> . NUMBER EQUAL NUMBER
    (64) expression -> . NUMBER NOTEQUAL NUMBER
    (65) expression -> . NUMBER GREATERTHAN NUMBER
    (66) expression -> . NUMBER GREATERTHANEQUAL NUMBER
    (67) expression -> . NUMBER LESSERTHAN NUMBER
    (68) expression -> . NUMBER LESSERTHANEQUAL NUMBER
    (69) expression -> . TRUE AND TRUE
    (70) expression -> . TRUE OR TRUE
    (71) expression -> . TRUE AND FALSE
    (72) expression -> . TRUE OR FALSE
    (73) expression -> . FALSE AND FALSE
    (74) expression -> . FALSE OR FALSE
    (75) expression -> . TRUE EQUAL TRUE
    (76) expression -> . TRUE EQUAL FALSE
    (77) expression -> . FALSE EQUAL FALSE
    (78) expression -> . FALSE EQUAL TRUE
    (79) expression -> . TRUE NOTEQUAL TRUE
    (80) expression -> . TRUE NOTEQUAL FALSE
    (81) expression -> . FALSE NOTEQUAL FALSE
    (82) expression -> . FALSE NOTEQUAL TRUE
    (40) term -> . factor
    (42) term -> . NUMBER
    (43) term -> . TRUE
    (44) term -> . FALSE
    (45) datos -> . BOOL
    (46) datos -> . BYTE
    (47) datos -> . CHAR
    (48) datos -> . DECIMAL
    (49) datos -> . DOUBLE
    (50) datos -> . FLOAT
    (51) datos -> . INT
    (52) datos -> . LONG
    (53) datos -> . SBYTE
    (54) datos -> . SHORT
    (55) datos -> . UINT
    (56) datos -> . ULONG
